,team_by_entity,week,outcome,avg_score,count_neg,count_pos,count_neutral
0,49ers,1,win,0.0469512200755317,29,47,85
68,Broncos,1,win,0.23238095428262437,14,117,77
85,Browns,1,defeat,0.12812148590223324,125,359,386
102,Buccaneers,1,win,0.08444846329863637,87,178,281
119,Cardinals,1,win,0.193962266169629,20,119,122
136,Chargers,1,win,0.21390728642608944,13,75,63
153,Chiefs,1,win,0.12057416365620052,43,158,212
169,Colts,1,defeat,0.007352942217360525,30,40,65
186,Commanders,1,defeat,0.09927007430878869,20,49,67
203,Cowboys,1,defeat,0.07027194130940108,293,533,769
220,Dolphins,1,win,0.15637255036363415,15,81,107
237,Eagles,1,win,0.22225433743068937,26,188,128
254,Falcons,1,defeat,-0.039402985928663564,88,71,173
288,Jaguars,1,defeat,-0.06987951812614877,28,19,35
305,Jets,1,defeat,-0.013580246993298394,57,49,132
322,Lions,1,defeat,0.1054441269625907,50,129,163
339,Packers,1,defeat,-0.025813953457183614,108,87,231
356,Panthers,1,win,0.18392857410279767,10,50,50
373,Patriots,1,defeat,0.09054726491964872,25,72,98
390,Raiders,1,win,0.1517955815697408,83,288,345
407,Rams,1,win,0.2391304369576229,12,91,56
424,Ravens,1,defeat,0.026724138714630027,82,115,263
441,Saints,1,win,0.15904977523228703,46,189,202
458,Seahawks,1,win,0.21298701630590797,10,78,65
475,Steelers,1,win,0.16203090729434497,52,218,177
492,Texans,1,win,0.1449799214500979,28,98,121
509,Titans,1,defeat,-0.028782287591937725,73,70,127
526,Vikings,1,defeat,-0.019889503223461343,43,37,98
51,Bills,1,defeat,0.03846153927346071,59,91,159
34,Bengals,1,win,0.09513513679439957,21,60,102
271,Giants,1,defeat,-0.07510548537667794,71,37,128
17,Bears,1,defeat,-0.014718614712164,49,43,137
196,Commanders,2,win,0.08318584170577097,43,99,191
298,Jaguars,2,defeat,-0.03200000047683716,19,15,39
365,Panthers,2,win,0.2413194473160224,16,158,113
501,Texans,2,defeat,0.12378048960392068,12,54,96
451,Saints,2,defeat,0.04095238184645062,57,93,162
61,Bills,2,win,0.08895348943769932,20,60,92
146,Chargers,2,defeat,-0.03138297923067783,100,70,201
178,Colts,2,defeat,0.06639344422299354,18,34,68
315,Jets,2,defeat,-0.0032967037961378204,83,81,196
26,Bears,2,win,0.06933333441615104,26,51,71
468,Seahawks,2,defeat,-0.0024630542605968532,93,101,205
485,Steelers,2,defeat,0.05980392211889909,54,94,154
332,Lions,2,defeat,-0.007284767950410085,73,82,147
112,Buccaneers,2,win,0.15231481629113355,14,89,112
348,Packers,2,win,0.04817073128935767,31,44,86
161,Chiefs,2,defeat,0.06484751276564253,96,186,333
94,Browns,2,win,0.19772727537730878,13,88,74
10,49ers,2,win,0.15652174029661262,10,47,58
77,Broncos,2,win,0.19954128454037762,23,100,92
382,Patriots,2,win,0.08828828899978518,17,41,52
416,Rams,2,win,0.12753623340656792,21,61,54
246,Eagles,2,defeat,0.09039301447993282,37,83,104
536,Vikings,2,defeat,-0.0002409639846847718,96,88,227
400,Raiders,2,win,0.19076923223642203,29,180,178
128,Cardinals,2,win,0.13608247494881914,23,75,94
213,Cowboys,2,win,0.10148305231231754,67,170,231
518,Titans,2,win,0.16147541157046302,45,170,148
43,Bengals,2,defeat,-0.04800000047683716,34,26,65
264,Falcons,2,defeat,0.0141447371999292,55,70,178
280,Giants,2,defeat,-0.02253258891500796,140,104,286
229,Dolphins,2,defeat,-0.0510000001390775,78,53,165
434,Ravens,2,win,0.24788359902483761,49,391,310
11,49ers,3,defeat,0.023300970569976324,34,46,123
452,Saints,3,win,0.1326086970343106,14,59,65
435,Ravens,3,win,0.07114754148194047,48,88,165
129,Cardinals,3,win,0.17228915955287866,4,39,39
366,Panthers,3,win,0.21678571701049804,27,142,110
147,Chargers,3,win,0.12787286133885675,56,153,197
383,Patriots,3,defeat,-0.018750000093132258,41,36,83
349,Packers,3,win,0.07913907345951787,47,92,159
401,Raiders,3,win,0.14242424386920352,33,155,200
417,Rams,3,win,0.19384288928627716,47,236,186
78,Broncos,3,win,0.1134078232935687,23,72,84
95,Browns,3,win,0.1760273982757983,28,126,136
230,Dolphins,3,defeat,0.07292576531135359,34,73,119
333,Lions,3,defeat,-0.0037109374679857865,130,126,248
162,Chiefs,3,defeat,-0.0076655051849444985,123,116,331
247,Eagles,3,defeat,-0.012461060002399754,86,85,145
537,Vikings,3,win,0.2194805210738471,18,118,91
214,Cowboys,3,win,0.1639468706508063,50,236,235
44,Bengals,3,win,0.1635838166912856,16,73,84
265,Falcons,3,win,0.06380952355407533,15,29,58
281,Giants,3,defeat,-0.04816754045286728,59,32,96
519,Titans,3,win,0.19506173074981312,5,39,37
469,Seahawks,3,defeat,-0.0077519380422525624,61,54,140
299,Jaguars,3,defeat,0.0565217398646949,12,25,31
502,Texans,3,defeat,-0.018354430747560307,33,37,86
197,Commanders,3,defeat,0.0609375013737008,11,19,31
27,Bears,3,defeat,-0.06657534292707705,107,57,195
486,Steelers,3,defeat,-0.011388889286253187,84,86,184
62,Bills,3,win,0.1527559067320636,13,50,63
113,Buccaneers,3,defeat,0.05637583986624775,55,97,144
179,Colts,3,defeat,0.008000000536441803,22,27,76
316,Jets,3,defeat,-0.057471264688961805,94,55,194
282,Giants,4,win,0.15992647236870491,28,123,117
114,Buccaneers,4,win,0.10000000397364299,0,1,1
402,Raiders,4,defeat,0.03333333134651184,1,2,2
231,Dolphins,4,defeat,-0.055555557625161275,5,3,10
163,Chiefs,4,win,0.08738317890702008,30,70,112
12,49ers,4,defeat,0.13333333200878567,1,3,5
248,Eagles,4,defeat,0.048500000610947606,41,67,88
384,Patriots,4,defeat,0.17692308242504412,1,5,7
334,Lions,4,defeat,0.10000000024835269,1,2,3
300,Jaguars,4,defeat,0.05672514660839449,32,59,78
266,Falcons,4,defeat,0.020000000298023225,1,2,2
350,Packers,4,win,0.07500000298023224,0,1,3
317,Jets,4,win,0.17523584989303687,48,190,184
198,Commanders,4,win,0.1666666716337204,0,2,1
367,Panthers,4,defeat,0.11385135259479284,34,118,143
148,Chargers,4,win,0.1999999996688631,2,4,3
215,Cowboys,4,win,0.18260135326685534,53,263,269
180,Colts,4,win,0.11538461939646648,1,7,5
130,Cardinals,4,win,0.24000000208616257,1,9,5
520,Titans,4,defeat,-0.008181818540800702,46,47,125
96,Browns,4,win,0.10669291450634716,30,88,132
45,Bengals,4,win,0.22613636531274428,23,171,156
79,Broncos,4,defeat,0.049999999503294625,0,1,5
470,Seahawks,4,win,0.13846154052477616,1,5,7
436,Ravens,4,win,0.05454545468091965,1,3,7
487,Steelers,4,defeat,-0.1444444474246767,4,2,3
63,Bills,4,win,0.17500000074505806,1,5,6
538,Vikings,4,defeat,0.022666666358709335,30,42,75
453,Saints,4,defeat,0.011574074384514932,45,58,111
418,Rams,4,defeat,0.08750000223517418,1,2,5
503,Texans,4,defeat,-0.024999999751647312,5,4,3
28,Bears,4,win,-0.033333333830038704,0,0,3
521,Titans,5,win,0.0833333358168602,1,2,3
149,Chargers,5,win,0.022222223381201427,1,3,5
351,Packers,5,win,0.13333332786957422,1,2,2
504,Texans,5,defeat,-0.08749999990686774,4,1,11
80,Broncos,5,defeat,0.16000000536441802,0,1,4
46,Bengals,5,defeat,-0.020000000298023225,1,0,4
335,Lions,5,defeat,0.049999998261531196,4,3,5
64,Bills,5,win,0.11333333477377891,2,12,16
471,Seahawks,5,defeat,0.024999997578561306,4,5,7
164,Chiefs,5,defeat,0.16000000312924384,1,15,14
267,Falcons,5,win,0.1250000037252903,1,3,0
454,Saints,5,win,0.1285714294229235,1,3,3
13,49ers,5,defeat,-0.033333336313565574,2,1,3
318,Jets,5,defeat,-0.07777777728107241,3,2,4
199,Commanders,5,defeat,-0.07777777976459926,5,1,3
488,Steelers,5,win,0.4249999914318323,0,2,2
181,Colts,5,defeat,0.07142857142857142,4,6,4
301,Jaguars,5,defeat,-0.12222222280171183,7,6,4
115,Buccaneers,5,win,0.30000000447034836,0,5,3
29,Bears,5,win,0.07777777728107241,1,2,6
403,Raiders,5,defeat,0.10833333743115266,1,3,7
232,Dolphins,5,defeat,0.2181818194010041,1,6,4
419,Rams,5,win,0.30000000447034836,0,4,0
385,Patriots,5,win,0.03333333507180214,0,1,4
539,Vikings,5,win,0.11666666840513547,1,2,3
131,Cardinals,5,win,0.25000000223517416,0,6,4
249,Eagles,5,win,0.05454545400359414,1,5,5
97,Browns,5,defeat,0.11000000312924385,1,3,6
283,Giants,5,defeat,-0.13333333532015482,2,0,4
437,Ravens,5,win,0.16999999918043612,3,12,5
216,Cowboys,5,win,0.11875000223517418,1,5,10
368,Panthers,5,defeat,0.2000000074505806,0,2,3
65,Bills,6,defeat,0.12857142889073916,0,4,10
386,Patriots,6,defeat,0.08333333333333333,0,1,5
489,Steelers,6,win,0.2785714247397014,1,6,6
233,Dolphins,6,defeat,0.13750000204890966,1,3,4
182,Colts,6,win,0.20909091694788498,1,6,4
200,Commanders,6,defeat,0.05000000074505806,0,0,2
369,Panthers,6,defeat,0.11250000260770321,1,5,2
438,Ravens,6,win,0.08000000193715096,4,9,7
540,Vikings,6,win,-0.014285714498588018,4,4,13
116,Buccaneers,6,win,0.043750000186264515,2,3,11
30,Bears,6,defeat,-0.010000000149011612,3,2,5
505,Texans,6,defeat,-0.05714285533343043,3,3,8
302,Jaguars,6,win,0.20000000447034835,0,2,3
150,Chargers,6,defeat,0.0749999969266355,5,6,5
352,Packers,6,win,0.01250000111758709,3,3,2
404,Raiders,6,win,-0.1375000039115548,4,0,4
217,Cowboys,6,win,0.22500000055879354,1,4,3
336,Lions,6,defeat,-0.29999999795109034,5,1,2
250,Eagles,6,defeat,0.08064516297271175,3,12,16
81,Broncos,6,defeat,-0.17500000819563866,2,0,2
98,Browns,6,defeat,0.05000000234161105,2,6,6
284,Giants,6,defeat,-0.10000000397364299,2,1,0
132,Cardinals,6,win,0.1461538431736139,2,4,7
420,Rams,6,win,0.20000000298023224,0,1,0
165,Chiefs,6,win,0.020000000298023225,0,0,5
472,Seahawks,6,defeat,-0.04285713604518345,2,3,2
47,Bengals,6,win,0.2666666644314925,0,4,2
522,Titans,6,win,0.1900000050663948,1,6,3
268,Falcons,7,win,0.20909091152928092,1,6,4
234,Dolphins,7,defeat,-0.014285717691693987,1,1,5
506,Texans,7,defeat,0.06000000238418579,0,1,4
201,Commanders,7,defeat,0.14285714817898615,1,5,1
48,Bengals,7,win,0.25000000101598824,1,11,9
251,Eagles,7,defeat,0.236363638531078,1,7,3
523,Titans,7,win,0.1235294149202459,1,7,8
319,Jets,7,defeat,0.08500000014901161,4,7,8
455,Saints,7,win,0.11000000312924385,1,4,5
117,Buccaneers,7,win,0.16666666915019354,0,1,2
405,Raiders,7,win,0.07500000018626451,0,1,7
387,Patriots,7,win,0.2500000037252903,1,6,7
421,Rams,7,win,0.18000000417232515,1,2,2
99,Browns,7,win,0.20000000038872595,1,11,11
133,Cardinals,7,win,0.22307692640102827,1,9,3
370,Panthers,7,defeat,-0.10000000149011612,0,0,1
439,Ravens,7,defeat,0.07500000049670537,6,10,6
353,Packers,7,win,-0.15000000409781933,2,1,1
285,Giants,7,win,0.06666666020949681,1,2,3
82,Broncos,7,defeat,0.0,1,1,6
31,Bears,7,defeat,-0.2000000009482557,6,0,5
166,Chiefs,7,defeat,0.010526316730599655,4,4,11
473,Seahawks,7,defeat,-0.17777778125471538,6,0,3
183,Colts,7,win,0.1444444465968344,1,5,3
337,Lions,7,defeat,0.08333333333333333,2,6,4
14,49ers,7,defeat,0.05000000260770321,1,1,2
338,Lions,8,defeat,0.04615384798783522,3,4,6
507,Texans,8,defeat,-0.12916666890184084,10,2,12
490,Steelers,8,win,-2.128737313406808e-09,2,2,3
388,Patriots,8,win,0.20000000223517417,1,6,2
303,Jaguars,8,defeat,0.5,0,2,0
235,Dolphins,8,defeat,-0.012500002048909664,3,5,8
422,Rams,8,win,0.11428571598870414,0,4,3
320,Jets,8,win,0.03333333465788099,1,2,6
371,Panthers,8,win,0.1600000023841858,1,1,3
474,Seahawks,8,win,0.10000000284476714,1,3,7
541,Vikings,8,defeat,-0.18749999906867743,3,0,5
354,Packers,8,win,0.29000000208616256,1,7,2
269,Falcons,8,defeat,-0.1,1,0,4
456,Saints,8,win,0.01333333154519399,4,2,9
252,Eagles,8,win,0.05000000447034836,1,3,2
524,Titans,8,win,0.19166666641831398,1,5,6
15,49ers,8,win,0.033333333830038704,0,0,3
286,Giants,8,defeat,0.008333334078391394,3,4,5
202,Commanders,8,defeat,-0.037500000558793545,3,4,9
167,Chiefs,8,win,-0.15000000596046448,1,0,3
49,Bengals,8,defeat,-0.010000002384185792,3,2,5
218,Cowboys,8,win,0.15454545481638474,2,5,4
100,Browns,8,defeat,0.09166666679084301,4,4,4
184,Colts,8,defeat,0.04000000059604645,0,2,13
83,Broncos,8,win,-0.12857143155166081,3,1,9
134,Cardinals,8,defeat,0.3749999972060323,0,5,3
32,Bears,8,defeat,0.3000000019868215,0,2,1
66,Bills,8,win,0.29166666852931183,0,7,5
118,Buccaneers,8,defeat,-0.046666666865348816,5,1,9
151,Chargers,8,defeat,0.016666661947965622,3,1,2
355,Packers,9,defeat,0.0,0,0,2
168,Chiefs,9,win,0.37999999076128005,0,2,3
525,Titans,9,win,0.3124999995343387,0,11,5
508,Texans,9,defeat,-0.14444444328546524,3,0,6
50,Bengals,9,defeat,0.1000000008692344,0,4,8
152,Chargers,9,win,0.10000000273187955,1,3,2
440,Ravens,9,win,0.05000000074505806,1,2,3
270,Falcons,9,win,0.08750000270083547,1,7,8
84,Broncos,9,win,-0.020000002533197402,3,2,5
67,Bills,9,defeat,0.15000000596046448,0,1,3
287,Giants,9,win,0.3333333258827527,0,3,3
457,Saints,9,defeat,0.0684210540432679,1,5,12
101,Browns,9,win,0.1272727298465642,0,3,8
372,Panthers,9,defeat,0.03636363690549677,2,5,4
542,Vikings,9,defeat,-0.09999999031424522,1,2,1
423,Rams,9,defeat,-0.0294117651441518,3,2,12
33,Bears,9,defeat,-0.15999999791383743,3,1,1
16,49ers,9,defeat,0.1666666716337204,0,2,1
253,Eagles,9,defeat,0.28571428997176035,0,5,2
236,Dolphins,9,win,0.20000000794728598,0,3,3
406,Raiders,9,defeat,-0.23333332935969034,1,0,2
219,Cowboys,9,defeat,-0.027272727679122578,2,0,9
321,Jets,9,defeat,-0.08333333084980647,2,2,1
185,Colts,9,win,0.033333333830038704,0,0,3
