,team_by_entity,week,outcome,avg_score,count_neg,count_pos,count_neutral
135,Cardinals,9,win,0.07142857142857142,1,4,2
491,Steelers,9,win,0.020000000298023225,0,1,3
304,Jaguars,9,win,0.16666666915019354,0,1,2
389,Patriots,9,win,0.23999999985098838,0,5,5
120,Cardinals,10,defeat,0.15000000596046448,0,1,1
306,Jets,10,defeat,-0.005000001192092896,3,5,11
86,Browns,10,defeat,-0.03999999910593033,1,1,3
340,Packers,10,win,-0.016666668156782787,3,2,7
187,Commanders,10,win,0.1599999949336052,1,1,3
170,Colts,10,win,-0.012500000186264515,2,2,4
459,Seahawks,10,defeat,-0.17777778373824227,4,1,4
323,Lions,10,win,0.12500000186264515,0,2,2
289,Jaguars,10,defeat,0.10000000149011612,0,1,2
476,Steelers,10,defeat,1.655684577094184e-09,2,3,4
69,Broncos,10,defeat,0.06000000238418579,1,2,6
1,49ers,10,win,0.0625000037252903,1,4,3
425,Ravens,10,defeat,0.17500000447034836,0,2,2
391,Raiders,10,defeat,-0.06153846073609132,2,1,9
255,Falcons,10,defeat,-0.05555555555555555,2,2,5
52,Bills,10,win,0.10555555340316561,2,3,13
374,Patriots,10,win,0.08000000268220901,0,1,4
137,Chargers,10,defeat,0.020000000298023225,1,1,3
527,Vikings,10,win,0.14000000283122063,0,2,6
221,Dolphins,10,win,-0.08000000367561975,5,3,7
103,Buccaneers,10,defeat,0.10000000149011612,1,2,1
442,Saints,10,defeat,-0.06153846360169924,5,2,6
204,Cowboys,10,win,0.027272728356448086,1,3,7
408,Rams,10,defeat,-0.14000000059604645,3,1,1
238,Eagles,10,win,0.1600000038743019,0,5,5
357,Panthers,10,win,0.0800000011920929,0,1,4
510,Titans,10,win,0.038461538461538464,3,3,7
154,Chiefs,10,win,0.07692307634995534,2,3,7
477,Steelers,11,defeat,0.03529411992605995,3,4,10
392,Raiders,11,defeat,0.09259259231664517,3,11,13
171,Colts,11,win,0.10555555795629819,1,5,12
87,Browns,11,win,-0.13333333532015482,1,0,2
324,Lions,11,defeat,-0.10000000149011612,0,0,1
426,Ravens,11,win,0.10000000149011612,0,1,1
375,Patriots,11,win,0.2368421033024788,3,8,7
460,Seahawks,11,defeat,0.016666668156782787,2,4,6
138,Chargers,11,win,0.0947368450854954,4,6,9
341,Packers,11,defeat,0.32500000670552254,1,3,0
358,Panthers,11,defeat,-0.09999999031424522,1,3,0
104,Buccaneers,11,win,-0.019999997317790986,1,1,3
443,Saints,11,defeat,0.15000000223517418,1,2,5
121,Cardinals,11,win,-0.01666666939854622,2,2,2
222,Dolphins,11,win,0.08888889228304227,1,6,10
2,49ers,11,win,0.11250000167638063,0,1,6
528,Vikings,11,win,0.13999999910593033,1,4,5
493,Texans,11,win,0.17857142591050693,2,5,7
53,Bills,11,defeat,-0.04736842332701934,4,4,11
272,Giants,11,defeat,-0.08124999888241291,5,1,9
35,Bengals,11,win,-0.04000000059604645,2,3,15
188,Commanders,11,win,0.2500000049670537,0,3,3
307,Jets,11,defeat,-0.27999999970197675,6,2,2
239,Eagles,11,win,0.26000000536441803,0,7,3
256,Falcons,11,defeat,-0.022222223381201427,2,1,6
18,Bears,11,defeat,0.04285714562450137,1,2,4
290,Jaguars,11,defeat,0.1750000026077032,1,2,1
205,Cowboys,11,defeat,0.15000000223517418,0,1,1
511,Titans,11,defeat,-0.046153847414713636,5,3,5
54,Bills,12,win,0.2428571486047336,0,7,7
88,Browns,12,defeat,0.06153846016296974,2,3,8
19,Bears,12,win,0.20000000298023224,0,1,0
478,Steelers,12,defeat,0.04374999925494194,2,2,12
529,Vikings,12,defeat,-0.10000000397364299,1,0,2
512,Titans,12,defeat,0.30000000074505806,0,2,0
70,Broncos,12,win,0.08000000218550364,1,4,10
273,Giants,12,win,-0.15999999940395354,3,0,7
359,Panthers,12,defeat,-0.033333333830038704,2,1,3
206,Cowboys,12,defeat,0.10000000024835269,2,3,7
257,Falcons,12,win,0.20769231021404266,0,6,7
427,Ravens,12,win,0.07142856929983411,2,4,8
376,Patriots,12,win,0.033333333830038704,1,1,1
444,Saints,12,defeat,0.08749999975164731,5,9,10
139,Chargers,12,defeat,-0.11666667026778062,4,0,8
36,Bengals,12,win,0.1000000010979803,3,6,9
223,Dolphins,12,win,0.2833333338300387,0,4,1
308,Jets,12,win,0.07500000360111396,2,4,6
172,Colts,12,defeat,-0.030000000447034835,3,2,5
409,Rams,12,defeat,-0.07500000111758709,1,0,3
189,Commanders,12,win,0.10000000091699454,3,4,5
3,49ers,12,win,0.8999999761581421,0,1,0
325,Lions,12,defeat,0.14000000059604645,0,2,3
342,Packers,12,win,0.08750000409781933,0,2,6
240,Eagles,12,defeat,-0.009090909226374193,2,1,7
393,Raiders,12,win,0.12307692720339848,0,4,9
494,Texans,12,defeat,-0.08000000640749931,4,2,4
461,Seahawks,12,defeat,0.024999999906867743,4,3,8
105,Buccaneers,12,win,-0.08333333457509677,2,1,3
291,Jaguars,12,defeat,0.18571428848164423,0,4,3
410,Rams,13,win,0.03750000149011612,1,1,6
394,Raiders,13,defeat,0.033333336313565574,1,1,1
122,Cardinals,13,win,0.2777777802613046,0,5,4
377,Patriots,13,win,0.041176472078351414,0,5,12
106,Buccaneers,13,win,0.09000000357627869,0,3,7
530,Vikings,13,defeat,-0.037499996833503246,1,1,6
258,Falcons,13,defeat,0.07500000235935052,0,3,9
224,Dolphins,13,win,0.15000000471870104,0,2,4
241,Eagles,13,win,0.16923077060626104,1,6,6
37,Bengals,13,defeat,0.01666666567325592,1,1,3
274,Giants,13,defeat,-3.725290298461914e-09,2,1,1
140,Chargers,13,win,0.14545454728332433,2,11,9
479,Steelers,13,win,6.51925802230835e-09,2,3,3
309,Jets,13,defeat,0.10000000066227382,1,4,4
173,Colts,13,win,0.11111111359463798,2,6,10
20,Bears,13,defeat,-0.10000000149011612,1,0,1
326,Lions,13,win,0.27142857760190964,0,8,6
4,49ers,13,defeat,1.4901161193847657e-09,2,3,5
71,Broncos,13,defeat,-0.03636363724415952,3,3,15
495,Texans,13,defeat,-0.06315789626617181,13,8,17
292,Jaguars,13,defeat,0.0,0,0,1
190,Commanders,13,win,0.23333333929379782,0,4,2
462,Seahawks,13,win,0.10000000455800225,1,9,7
428,Ravens,13,defeat,0.12000000104308128,1,2,7
55,Bills,13,defeat,0.07272727290789287,6,7,20
207,Cowboys,13,win,0.18695652063774026,3,12,7
445,Saints,13,defeat,-0.02857142686843872,5,6,3
155,Chiefs,13,win,0.2066666622956594,2,5,8
56,Bills,14,defeat,-0.006666665275891622,4,3,8
429,Ravens,14,defeat,-0.02500000037252903,2,1,4
513,Titans,14,win,0.16111111475361717,1,8,9
446,Saints,14,win,0.11428571492433548,2,6,6
89,Browns,14,win,0.2076923084946779,2,7,4
72,Broncos,14,win,0.22000000029802322,1,9,5
463,Seahawks,14,win,0.28571428837520735,0,9,5
496,Texans,14,defeat,-0.01666666443149249,2,2,8
411,Rams,14,win,0.2374999988824129,0,5,3
107,Buccaneers,14,win,0.06000000089406967,2,6,12
38,Bengals,14,defeat,0.2749999985098839,0,3,1
5,49ers,14,win,0.314285720033305,1,4,2
531,Vikings,14,win,0.14999999768204159,4,7,7
480,Steelers,14,defeat,0.17272727530110965,1,7,2
123,Cardinals,14,defeat,0.07500000298023224,1,1,2
343,Packers,14,win,-0.10000000149011612,2,0,4
191,Commanders,14,defeat,0.12857142516544887,0,1,6
327,Lions,14,defeat,-0.07272727110169151,4,3,4
259,Falcons,14,win,0.3600000023841858,0,3,2
360,Panthers,14,defeat,-0.0636363686485724,5,2,4
293,Jaguars,14,defeat,0.0833333358168602,0,2,4
310,Jets,14,defeat,-0.07058823590769488,7,6,4
208,Cowboys,14,win,0.158333333209157,2,9,13
21,Bears,14,defeat,0.0,1,2,3
141,Chargers,14,win,0.22307692238917717,1,8,4
275,Giants,14,defeat,0.020000004768371583,2,4,4
156,Chiefs,14,win,0.09999999798396055,4,6,6
395,Raiders,14,defeat,-0.007999998331069947,6,7,12
39,Bengals,15,win,0.24705882677260568,1,10,6
57,Bills,15,win,0.36666666716337204,0,4,2
157,Chiefs,15,win,0.09473684234054465,1,6,12
192,Commanders,15,defeat,-0.12000000476837158,2,2,1
276,Giants,15,defeat,-0.06363636390729384,2,0,9
447,Saints,15,win,-0.04814815052129604,9,4,14
6,49ers,15,win,0.1374999973922968,1,2,5
361,Panthers,15,defeat,0.31428571684019907,0,4,3
22,Bears,15,defeat,0.07142857249294009,0,2,5
430,Ravens,15,defeat,-0.022222222553359136,1,1,7
90,Browns,15,defeat,-0.07142857249294009,1,1,5
514,Titans,15,defeat,-0.05000000074505806,2,0,4
209,Cowboys,15,win,0.18421052945287605,1,9,9
464,Seahawks,15,defeat,-0.08124999981373549,7,4,5
73,Broncos,15,defeat,0.024999998044222593,3,5,7
497,Texans,15,win,0.08333333333333333,1,2,3
311,Jets,15,defeat,0.17142857504742487,1,6,7
225,Dolphins,15,win,0.261111112518443,1,13,4
242,Eagles,15,win,0.28999999687075617,0,6,4
396,Raiders,15,win,0.12857142835855484,1,3,3
294,Jaguars,15,defeat,-0.09999999962747097,1,0,3
412,Rams,15,win,0.015384616186985603,2,2,8
481,Steelers,15,win,0.2875000024214387,0,5,3
532,Vikings,15,win,0.12500000186264515,0,1,3
344,Packers,15,win,-0.02500000037252903,0,0,4
108,Buccaneers,15,defeat,-0.008333334078391394,2,2,8
142,Chargers,15,defeat,0.1380952401530175,3,7,10
174,Colts,15,win,0.19000000059604644,0,3,6
260,Falcons,15,defeat,-0.13999999910593033,3,1,6
328,Lions,15,win,0.10000000061357722,2,5,10
378,Patriots,15,defeat,-0.09333333571751913,5,2,8
124,Cardinals,15,defeat,0.1000000031458007,0,3,4
175,Colts,16,win,0.13888888764712545,4,7,7
465,Seahawks,16,defeat,0.14999999944120646,1,3,4
193,Commanders,16,defeat,0.21666666803260645,0,6,6
482,Steelers,16,defeat,0.06666666766007741,3,4,11
158,Chiefs,16,win,0.09375000046566129,0,4,12
329,Lions,16,defeat,0.09375000186264515,0,3,13
295,Jaguars,16,defeat,0.4000000059604645,0,1,1
312,Jets,16,win,0.16153846681118011,2,5,5
58,Bills,16,win,0.07142857142857142,0,3,17
74,Broncos,16,defeat,0.09000000208616257,0,3,7
498,Texans,16,win,0.1416666666045785,3,7,14
515,Titans,16,win,0.20666666577259699,1,10,4
277,Giants,16,defeat,-0.1142857154565198,5,3,6
226,Dolphins,16,win,0.2916666616996129,0,7,5
397,Raiders,16,win,0.01250000111758709,2,2,4
243,Eagles,16,win,0.17142856866121292,2,7,5
413,Rams,16,win,0.375,0,2,2
533,Vikings,16,defeat,0.17999999970197678,1,2,2
109,Buccaneers,16,win,0.15000000223517418,0,1,1
125,Cardinals,16,defeat,0.007142857781478337,5,2,7
261,Falcons,16,win,0.03529412080259884,3,6,8
7,49ers,16,defeat,-0.016666668156782787,3,2,1
345,Packers,16,win,0.21428571854318892,0,4,3
23,Bears,16,win,0.21999999657273292,2,5,3
379,Patriots,16,defeat,0.11538461825022331,1,4,8
362,Panthers,16,defeat,-0.1714285718543189,3,1,3
448,Saints,16,defeat,-0.03749999776482582,2,3,3
40,Bengals,16,win,0.17058823958915822,2,8,7
210,Cowboys,16,win,0.2777777786056201,0,9,9
91,Browns,16,defeat,0.08750000316649675,2,4,1
431,Ravens,16,defeat,-0.0071428561849253515,3,4,7
143,Chargers,16,defeat,0.005263157581028186,3,3,13
278,Giants,17,defeat,-0.02857143006154469,2,2,3
296,Jaguars,17,defeat,-0.17142856972558157,3,1,3
194,Commanders,17,defeat,0.009090909226374193,2,1,8
244,Eagles,17,win,0.08181818710132079,1,5,5
499,Texans,17,defeat,0.1285714294229235,0,2,4
516,Titans,17,win,0.22222222139437994,0,6,3
211,Cowboys,17,defeat,0.10476190419424147,3,7,10
41,Bengals,17,win,0.07142857249294009,0,2,5
262,Falcons,17,defeat,-0.17500000167638063,3,0,5
534,Vikings,17,defeat,-0.16666666666666666,1,0,2
59,Bills,17,win,0.12272727286273782,5,12,5
24,Bears,17,win,0.0,0,0,3
92,Browns,17,defeat,-0.19285714785967553,6,2,5
398,Raiders,17,win,0.1111111127667957,1,3,3
110,Buccaneers,17,win,0.0800000011920929,0,1,4
8,49ers,17,win,0.05000000074505806,1,2,1
414,Rams,17,win,0.09166666306555271,2,3,7
126,Cardinals,17,win,0.06666666766007741,1,2,3
380,Patriots,17,win,0.16666666915019354,0,3,2
432,Ravens,17,defeat,0.1333333303531011,1,3,5
363,Panthers,17,defeat,-0.699999988079071,1,0,0
144,Chargers,17,win,0.22999999821186065,1,4,5
449,Saints,17,win,0.3333333407839139,0,6,0
346,Packers,17,win,0.14999999105930328,1,1,2
159,Chiefs,17,defeat,0.045454546131870964,0,1,10
466,Seahawks,17,win,0.24374999944120646,0,8,7
227,Dolphins,17,defeat,0.180000002682209,0,5,5
330,Lions,17,defeat,0.12307692261842582,1,5,6
313,Jets,17,defeat,0.04210526496171951,2,6,11
75,Broncos,17,defeat,0.1799999989569187,0,3,7
176,Colts,17,defeat,0.04000000059604645,0,0,5
483,Steelers,17,win,0.13157895285832255,3,8,7
381,Patriots,18,defeat,-0.36666666716337204,2,0,1
127,Cardinals,18,defeat,0.06666666766007741,0,1,2
314,Jets,18,defeat,-2.838316417875744e-09,5,4,11
212,Cowboys,18,win,-1.241763432820638e-09,5,7,6
245,Eagles,18,defeat,-0.04999999776482582,4,3,3
160,Chiefs,18,win,0.2500000037252903,0,3,3
535,Vikings,18,win,0.4400000050663948,0,3,2
9,49ers,18,win,0.2687499960884452,2,10,4
484,Steelers,18,win,0.18000000342726707,1,5,4
111,Buccaneers,18,win,0.30000001192092896,0,1,0
297,Jaguars,18,win,-1.4901161193847657e-09,1,1,3
415,Rams,18,defeat,-0.09090909429571846,4,1,6
228,Dolphins,18,win,0.16470587910974727,1,6,10
263,Falcons,18,defeat,0.21111110928985807,0,3,6
433,Ravens,18,defeat,0.028571427932807376,1,1,12
195,Commanders,18,win,-0.025,6,5,8
279,Giants,18,defeat,-0.04705882423064288,8,4,5
331,Lions,18,win,0.25714286061979474,1,10,10
76,Broncos,18,defeat,0.10000000280492446,1,7,9
347,Packers,18,defeat,0.041666667287548385,3,2,7
450,Saints,18,win,0.19999999827460238,2,9,8
145,Chargers,18,defeat,0.0,4,3,6
500,Texans,18,defeat,0.04285714349576405,0,1,5
60,Bills,18,win,0.16086956696665805,4,12,6
517,Titans,18,win,0.12999999895691872,1,3,5
93,Browns,18,win,0.010000000149011612,5,5,10
399,Raiders,18,win,0.12799999862909317,3,10,11
42,Bengals,18,defeat,0.017647058209952188,3,4,10
364,Panthers,18,defeat,0.32499999552965164,0,2,2
25,Bears,18,defeat,-0.12500000186264515,2,1,5
467,Seahawks,18,win,0.07916666753590107,1,7,15
177,Colts,18,defeat,-0.04210526221676877,7,7,5
